Symbol,Name,Last Sale,Net Change,% Change,Market Cap,Country,IPO Year,Volume,Sector,Industry
INFU,InfuSystems Holdings Inc. Common Stock,$8.825,-0.035,-0.395%,184391747.00,United States,,2652,Health Care,Medical/Dental Instruments
INLX,Intellinetics Inc. Common Stock,$4.01,-0.0022,-0.055%,,,2022,256,Technology,EDP Services
INTT,inTest Corporation Common Stock,$21.48,-0.17,-0.785%,238886791.00,United States,1997,6583,Technology,Semiconductors
INUV,Inuvo Inc.,$0.3242,0.0044,1.376%,39361805.00,United States,,2505,Consumer Discretionary,Advertising
IOR,Income Opportunity Realty Investors Inc. Common Stock,$11.01,0.00,0.00%,45894238.00,United States,1987,25,Finance,Diversified Financial Services
IPVF,InterPrivate III Financial Partners Inc. Class A Common Stock,$10.18,-0.02,-0.196%,95314587.00,,2021,13142,Industrials,Consumer Electronics/Appliances
ISDR,Issuer Direct Corporation Common Stock,$18.95,0.00,0.00%,71839829.00,United States,,77,Technology,Computer Software: Prepackaged Software
ITP,IT Tech Packaging Inc. Common Stock,$0.47,-0.0195,-3.984%,4730982.00,China,,325,Basic Materials,Paper
ITRG,Integra Resources Corp. Common Shares,$0.595,0.015,2.586%,47459395.00,,,4020,,
JOB,GEE Group Inc. Common Stock,$0.4475,0.0165,3.828%,51216579.00,United States,1968,38081,Consumer Discretionary,Diversified Commercial Services
JWSM,Jaws Mustang Acquisition Corp. Class A Ordinary Shares,$10.02,0.00,0.00%,280345712.00,,2021,1808,Finance,Blank Checks
KIQ,Kelso Technologies Inc Ordinary Shares,$0.2779,0.0003,0.108%,15095552.00,Canada,,841,,
KNW,Know Labs Inc. Common Stock,$0.91,0.06,7.059%,43869223.00,,2022,74332,Industrials,Industrial Machinery/Components
KULR,KULR Technology Group Inc. Common Stock,$0.70,0.0039,0.56%,81361086.00,United States,,17528,,
LCTX,Lineage Cell Therapeutics Inc. Common Stock,$1.385,-0.025,-1.773%,207724166.00,United States,,6605,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
LEU,Centrus Energy Corp. Class A Common Stock,$29.32,-0.30,-1.013%,429210965.00,United States,2014,7357,,
LGL,LGL Group Inc. (The) Common Stock,$4.25,0.00,0.00%,22749982.00,United States,1946,66,Technology,Industrial Machinery/Components
LNG,Cheniere Energy Inc. Common Stock,$149.86,-1.22,-0.808%,36489994655.00,United States,2001,37527,Utilities,Oil/Gas Transmission
LODE,Comstock Inc. Common Stock,$0.4049,-0.0104,-2.504%,41718933.00,United States,,128212,Finance,Real Estate
LPTV,Loop Media Inc. Common Stock,$4.85,-0.15,-3.00%,273448864.00,,2022,135,Industrials,Broadcasting
LSF,Laird Superfood Inc. Common Stock,$0.86,-0.04,-4.444%,7928770.00,,2020,11640,Consumer Staples,Specialty Foods
LXFR,Luxfer Holdings PLC Ordinary Shares,$15.61,0.01,0.064%,420454929.00,United Kingdom,2012,9416,Industrials,Metal Fabrications
MAG,MAG Silver Corporation Ordinary Shares,$12.7448,-0.3052,-2.339%,1310835867.00,Canada,,80198,,
MAIA,MAIA Biotechnology Inc. Common Stock,$3.3099,-0.2201,-6.235%,36396998.00,,2022,130969,Health Care,Biotechnology: Pharmaceutical Preparations
MGLD,The Marygold Companies Inc. Common Stock,$1.6317,0.00,0.00%,64342531.00,,2022,55,Finance,Finance/Investors Services
MHH,Mastech Digital Inc Common Stock,$10.12,0.055,0.546%,117801880.00,United States,,3611,Consumer Discretionary,Professional Services
MIMO,Airspan Networks Holdings Inc. Common Stock,$0.515,0.00,0.00%,38410241.00,,2020,2,Consumer Discretionary,Telecommunications Equipment
MITQ,Moving iMage Technologies Inc. Common Stock,$1.02,0.01,0.99%,11131780.00,United States,2021,10085,Telecommunications,Telecommunications Equipment
MLSS,Milestone Scientific Inc. Common Stock,$0.78,0.00,0.00%,54598850.00,United States,2015,13,Health Care,Industrial Specialties
MNK,Mallinckrodt plc Ordinary Shares,$5.98,0.17,2.926%,78762173.00,,2022,2007,Health Care,Biotechnology: Pharmaceutical Preparations
MPTI,M-tron Industries Inc. Common Stock,$11.62,-0.14,-1.19%,31685393.00,,2022,931,,
MPU,Mega Matrix Corp. Common Stock,$1.57,0.04,2.614%,49555565.00,United States,1998,285,Consumer Discretionary,Diversified Commercial Services
MSN,Emerson Radio Corporation Common Stock,$0.539,0.00,0.00%,11341989.00,United States,1994,11,Consumer Staples,Consumer Electronics/Appliances
MTA,Metalla Royalty & Streaming Ltd. Common Shares,$5.02,-0.13,-2.524%,259872730.00,,,34096,,
MTNB,Matinas Biopharma Holdings Inc. Common Stock,$0.67,-0.045,-6.294%,145567232.00,United States,2017,170689,Health Care,Biotechnology: Pharmaceutical Preparations
MWG,Multi Ways Holdings Limited Ordinary Shares,$5.9525,0.0525,0.89%,183575100.00,,2023,14107,Consumer Discretionary,Miscellaneous manufacturing industries
MXC,Mexco Energy Corporation Common Stock,$12.3472,0.00,0.00%,26447702.00,United States,2003,45,Energy,Oil & Gas Production
MYO,Myomo Inc. Common Stock,$0.6176,-0.0373,-5.696%,12921249.00,United States,2017,194720,Health Care,Industrial Specialties
NAK,Northern Dynasty Minerals Ltd. Common Stock,$0.2311,-0.003,-1.282%,122432017.00,Canada,,150905,,
NAVB,Navidea Biopharmaceuticals Inc. Common Stock,$0.26,0.00,0.00%,8541326.00,United States,,6219,Health Care,Biotechnology: In Vitro & In Vivo Diagnostic Substances
NBH,Neuberger Berman Municipal Fund Inc. Common Stock,$10.49,0.07,0.672%,197664790.00,United States,2002,4034,Finance,Finance/Investors Services
NBO,Neuberger Berman New York Municipal Fund Inc. Common Stock,$9.58,-0.07,-0.725%,48641655.00,United States,2002,829,Finance,Finance/Investors Services
NBW,Neuberger Berman California Municipal Fund Inc Common Stock,$10.89,0.11,1.02%,60450869.00,United States,2002,1635,Finance,Finance/Investors Services
NBY,NovaBay Pharmaceuticals Inc. Common Stock,$1.76,0.2201,14.293%,3582381.00,United States,2007,2801786,Health Care,Biotechnology: Pharmaceutical Preparations
NEN,New England Realty Associates Limited Partnership Class A Depositary Receipts Evidencing Units of Limited Partnership,$71.75,0.00,0.00%,256695383.00,United States,,108,Finance,Real Estate
NEWP,New Pacific Metals Corp. Common Shares,$2.52,-0.10,-3.817%,395764173.00,,2021,37626,,
NFGC,New Found Gold Corp Common Shares,$4.775,-0.075,-1.546%,837427687.00,,2021,23526,,
NG,Novagold Resources Inc.,$5.57,-0.10,-1.764%,1860283516.00,Canada,2003,139488,,
NGD,New Gold Inc.,$1.265,-0.025,-1.938%,863742000.00,Canada,,428908,,
NHC,National HealthCare Corporation Common Stock,$57.68,0.48,0.839%,885698838.00,United States,1986,3649,Health Care,Hospital/Nursing Management
NHS,Neuberger Berman High Yield Strategies Fund,$8.94,-0.01,-0.112%,173726908.00,United States,,9121,Finance,Trusts Except Educational Religious and Charitable
NHWK,NightHawk Biosciences Inc. Common Stock,$0.7601,-0.001,-0.131%,19800004.00,United States,2022,1179,Health Care,Biotechnology: Pharmaceutical Preparations
NML,Neuberger Berman MLP and Energy Income Fund Inc. Common Stock,$6.5279,-0.0021,-0.032%,369863816.00,,2013,3468,Finance,Finance/Investors Services
NNVC,NanoViricides Inc. Common Stock,$1.3499,0.0099,0.739%,15706087.00,United States,,2567,Health Care,Biotechnology: Pharmaceutical Preparations
NRO,Neuberger Berman Real Estate Securities Income Fund Inc. Neuberger Berman Real Estate Securities Income Fund Inc.,$2.96,0.00,0.00%,140469186.00,United States,2003,6672,Finance,Finance/Investors Services
NSTB,Northern Star Investment Corp. II Class A Common stock,$10.06,0.00,0.00%,121461593.00,,2021,71,Industrials,Consumer Electronics/Appliances
NTIP,Network-1 Technologies Inc. Common Stock,$2.17,-0.03,-1.364%,51683986.00,United States,,1399,Technology,Interactive Media
OBE,Obsidian Energy Ltd. Common Shares,$6.66,-0.02,-0.299%,549065119.00,,2022,29972,,
OGEN,Oragenics Inc. Common Stock,$3.23,0.02,0.623%,6539642.00,United States,,341,Health Care,Biotechnology: Pharmaceutical Preparations
OPTT,Ocean Power Technologies Inc. Common Stock,$0.5272,-0.0014,-0.265%,29635877.00,United States,2007,7860,Industrials,Industrial Machinery/Components
ORLA,Orla Mining Ltd. Common Shares,$4.61,-0.14,-2.947%,1413704495.00,,2020,26392,,
OZ,Belpointe PREP LLC Class A Units,$93.13,0.08,0.086%,328138805.00,,,105,,
PCG^A,Pacific Gas & Electric Co. 6% Preferred Stock,$22.11,-0.08,-0.361%,,United States,,1854,,
PCG^B,Pacific Gas & Electric Co. 5 1/2% Preferred Stock,$19.5659,-0.1741,-0.882%,,United States,,3117,,
PCG^C,Pacific Gas & Electric Co. 5% 1st Preferred Stock,$18.05,0.00,0.00%,,United States,,50,,
PCG^D,Pacific Gas & Electric Co. 5% 1st  Red. Preferred Stock,$17.80,0.03,0.169%,,United States,,150,,
PCG^E,Pacific Gas & Electric Co. 5% 1st A Preferred Stock,$17.75,0.00,0.00%,,United States,,18,,
PCG^H,Pacific Gas & Electric Co. 4.50% 1st Preferred Stock,$17.502,0.012,0.069%,,United States,,1000,,
PCG^I,Pacific Gas & Electric Co. 4.36% 1st Preferred Stock,$15.6624,0.00,0.00%,,United States,,5,,
PED,Pedevco Corp. Common Stock,$0.9379,0.00,0.00%,81635066.00,United States,,745,,
PHGE,BiomX Inc. COmmon Stock,$0.34,-0.04,-10.526%,11281803.00,,2019,110378,Health Care,Biotechnology: Pharmaceutical Preparations
PLAG,Planet Green Holdings Corp. Common Stock,$0.4845,0.0145,3.085%,34923695.00,China,,805,,
PLG,Platinum Group Metals Ltd. Ordinary Shares (Canada),$1.6489,-0.0411,-2.432%,165229749.00,Canada,,63059,,
PLM,Polymet Mining Corporation Ordinary Shares (Canada),$2.0475,-0.0025,-0.122%,398106684.00,Canada,,25663,,
PLX,Protalix BioTherapeutics Inc. (DE) Common Stock,$2.3101,-0.0199,-0.854%,132555802.00,Israel,,121384,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
PLYM^A,Plymouth Industrial REIT Inc. 7.50% Series A Cumulative Redeemable Preferred Stock,$25.15,0.00,0.00%,,United States,,1013,,
POL,Polished Inc. Common Stock,$0.4474,0.0024,0.539%,47078952.00,United States,2020,15567,Consumer Discretionary,Other Specialty Stores
PRK,Park National Corporation Common Stock,$107.75,-2.01,-1.831%,1752401068.00,United States,1994,3944,Finance,Major Banks
PTN,Palatin Technologies Inc. Common Stock,$2.65,0.02,0.76%,29554602.00,United States,1999,793,Health Care,Biotechnology: Pharmaceutical Preparations
PW,Power REIT (MD) Common Stock,$3.1184,-0.0416,-1.316%,10570319.00,United States,1998,673,Real Estate,Real Estate Investment Trusts
PW^A,Power REIT 7.75% Series A Cumulative Perpetual Preferred Stock,$5.94,-0.06,-1.00%,,United States,,3240,,
PZG,Paramount Gold Nevada Corp. Common Stock,$0.3648,0.0147,4.199%,17630551.00,United States,2015,1071,Basic Materials,Precious Metals
RCG,RENN Fund Inc Common Stock,$1.78,0.03,1.714%,12488099.00,United States,,4138,Finance,Investment Managers
REI,Ring Energy Inc. Common Stock,$1.81,-0.01,-0.549%,353202767.00,United States,,416200,Energy,Oil & Gas Production
REPX,Riley Exploration Permian Inc. Common Stock,$45.1359,-0.3341,-0.735%,909891629.00,United States,1999,7505,Energy,Oil & Gas Production
RHE,Regional Health Properties Inc. Common Stock,$3.15,0.00,0.00%,5931538.00,,2017,2,Health Care,Hospital/Nursing Management
RHE^A,Regional Health Properties Inc. 10.875% Series A Cumulative Redeemable Preferred Stock,$4.30,0.00,0.00%,,,,16,,
RLGT,Radiant Logistics Inc. Common Stock,$6.41,-0.02,-0.311%,308841851.00,United States,,10069,Consumer Discretionary,Oil Refining/Marketing
RMED,Ra Medical Systems Inc. Common Stock,$1.39,-0.05,-3.472%,3464656.00,,2018,2726,Health Care,Medical/Dental Instruments
RVP,Retractable Technologies Inc. Common Stock,$1.8522,0.0122,0.663%,55449606.00,United States,2001,7102,Health Care,Medical/Dental Instruments
SACC,Sachem Capital Corp. 6.875% Notes due 2024,$23.50,-0.1056,-0.447%,0.00,United States,2019,150,Real Estate,Real Estate Investment Trusts
SACH,Sachem Capital Corp. Common Shares,$3.505,-0.055,-1.545%,153367318.00,United States,2017,15193,Real Estate,Real Estate Investment Trusts
SACH^A,Sachem Capital Corp. 7.75% Series A Cumulative Redeemable Preferred Stock,$19.89,-0.07,-0.351%,,United States,,2885,,
SATX,SatixFy Communications Ltd. Ordinary Share,$1.315,-0.085,-6.071%,108714566.00,,2022,872628,,
SBEV,Splash Beverage Group Inc. (NV) Common Stock,$1.095,-0.005,-0.455%,44988644.00,,2021,802,Consumer Staples,Beverages (Production/Distribution)
SCCB,Sachem Capital Corp. 7.125% Notes due 2024,$24.55,0.00,0.00%,0.00,United States,2019,151,Real Estate,Real Estate Investment Trusts
SCCC,Sachem Capital Corp. 7.75% Notes due 2025,$23.41,-0.18,-0.763%,0.00,United States,2020,200,Real Estate,Real Estate Investment Trusts
SCCD,Sachem Capital Corp. 6.00% Notes due 2026,$20.46,-0.0239,-0.117%,0.00,United States,,100,Real Estate,Real Estate Investment Trusts
SCCE,Sachem Capital Corp. 6.00% Notes due 2027,$20.60,0.0301,0.146%,0.00,United States,2022,425,Real Estate,Real Estate Investment Trusts
SCCF,Sachem Capital Corp. 7.125% Notes due 2027,$21.18,0.0001,0.00%,0.00,United States,2022,982,Real Estate,Real Estate Investment Trusts
SCCG,Sachem Capital Corp. 8.00% Notes due 2027,$21.98,0.02,0.091%,0.00,United States,2022,2444,Real Estate,Real Estate Investment Trusts
SDPI,Superior Drilling Products Inc. Common Stock,$0.9925,0.0075,0.761%,29025742.00,,2014,364,Industrials,Metal Fabrications
SEB,Seaboard Corporation Common Stock,$3942.03,-27.97,-0.705%,4575825641.00,United States,1996,9,Industrials,Consumer Electronics/Appliances
SENS,Senseonics Holdings Inc. Common Stock,$0.63,-0.0021,-0.332%,302261661.00,United States,,309585,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SIF,SIFCO Industries Inc. Common Stock,$2.82,-0.10,-3.425%,17196972.00,United States,1969,602,Industrials,Office Equipment/Supplies/Services
SILV,SilverCrest Metals Inc. Common Shares,$6.56,-0.14,-2.09%,965837092.00,,2018,125668,Industrials,Industrial Machinery/Components
SIM,Grupo Simec S.A.B. de C.V. American Depositary Shares,$34.73,0.00,0.00%,5349993130.00,Mexico,1998,10,Industrials,Aluminum
SKYH,Sky Harbour Group Corporation Class A Common Stock,$6.608,0.158,2.45%,377513923.00,,2022,734,Industrials,Military/Government/Technical
SLI,Standard Lithium Ltd. Common Shares,$3.55,-0.10,-2.74%,594632799.00,,2021,99518,,
SLND,Southland Holdings Inc. Common Stock,$7.97,0.11,1.399%,353930413.00,United States,,230,Industrials,Engineering & Construction
SNMP,Evolve Transition Infrastructure LP Common Stock,$0.1714,0.0088,5.412%,39598894.00,United States,,22093,Energy,Oil & Gas Production
SSY,SunLink Health Systems Inc. Common Stock,$1.135,0.015,1.339%,7980869.00,United States,1996,1400,Consumer Staples,Retail-Drug Stores and Proprietary Stores
STRW,Strawberry Fields REIT Inc. Common Stock,$7.0001,-0.0899,-1.268%,44561629.00,,2023,301,Real Estate,Real Estate Investment Trusts
STXS,Stereotaxis Inc. Common Stock,$1.85,-0.02,-1.07%,138852645.00,United States,,4269,Health Care,Biotechnology: Electromedical & Electrotherapeutic Apparatus
SVM,Silvercorp Metals Inc. Common Shares,$3.635,-0.075,-2.022%,642563548.00,,,325736,,
SVT,Servotronics Inc. Common Stock,$11.54,0.00,0.00%,29142112.00,United States,1970,55,Consumer Discretionary,Metal Fabrications
TELL,Tellurian Inc. Common Stock,$1.4175,0.0275,1.978%,798787356.00,United States,,903513,Energy,Oil & Gas Production
TELZ,Tellurian Inc. 8.25% Senior Notes due 2028,$16.90,0.00,0.00%,0.00,United States,,40,Energy,Oil & Gas Production
TGB,Taseko Mines Ltd. Common Stock,$1.65,-0.06,-3.509%,472713316.00,Canada,,154751,,
THM,International Tower Hill Mines Ltd. Ordinary Shares (Canada),$0.565,-0.005,-0.877%,110351949.00,Canada,,375,,
TKAT,Takung Art Co. Ltd. Common Stock,$0.62,0.0177,2.939%,21694969.00,,,1232,Consumer Discretionary,Catalog/Specialty Distribution
TMBR,Timber Pharmaceuticals Inc. Common Stock,$1.6651,0.0351,2.153%,5007988.00,United States,2015,802,Health Care, Medicinal Chemicals and Botanical Products 
TMP,Tompkins Financial Corporation Common Stock,$60.00,-0.82,-1.348%,875487060.00,United States,1997,6813,Finance,Major Banks
TMQ,Trilogy Metals Inc. Common Stock,$0.613,0.013,2.167%,91310434.00,Canada,,5880,,
TOVX,Theriva Biologics Inc. Common Stock,$0.6899,-0.0201,-2.831%,10434090.00,United States,,3990,Health Care,Biotechnology: Pharmaceutical Preparations
TPET,Trio Petroleum Corp. Common Stock,$2.27,0.05,2.252%,43327685.00,,2023,143137,Energy,Oil & Gas Production
TPHS,Trinity Place Holdings Inc. Common Stock,$0.3313,-0.0107,-3.129%,12312147.00,,,5301,Real Estate,Real Estate
TRT,Trio-Tech International Common Stock,$4.51,0.06,1.348%,18385827.00,United States,1998,300,Technology,Industrial Machinery/Components
TRX,TRX Gold Corporation Common Stock,$0.5289,-0.0201,-3.661%,146471038.00,Canada,,40463,,
UAMY,United States Antimony Corporation Common Stock,$0.375,0.0013,0.348%,39890003.00,United States,,18770,,
UAVS,AgEagle Aerial Systems Inc. Common Stock,$0.395,0.0011,0.279%,35973193.00,United States,,73594,Industrials,Wholesale Distributors
UEC,Uranium Energy Corp. Common Stock,$2.605,-0.095,-3.519%,977894858.00,Canada,,659270,Basic Materials,Other Metals and Minerals
UFAB,Unique Fabricating Inc. Common Stock,$0.1866,-0.0014,-0.745%,2189405.00,United States,2015,75703,Consumer Discretionary,Auto Parts:O.E.M.
URG,Ur Energy Inc Common Shares (Canada),$0.8744,-0.0335,-3.69%,231477117.00,Canada,,135951,,
USAS,Americas Gold and Silver Corporation Common Shares no par value,$0.546,0.005,0.924%,114044461.00,,2017,214101,,
UTG,Reaves Utility Income Fund Common Shares of Beneficial Interest,$28.84,0.08,0.278%,2104330586.00,United States,2004,15848,Finance,Investment Managers
UUU,Universal Security Instruments Inc. Common Stock,$1.9577,-0.0023,-0.117%,4527939.00,United States,2003,1751,Technology,Security Systems Services
UUUU,Energy Fuels Inc Ordinary Shares (Canada),$5.05,-0.10,-1.942%,798048531.00,,,140077,,
VFL,Delaware Investments National Municipal Income Fund Common Stock,$10.30,0.00,0.00%,215853959.00,United States,1993,383,Finance,Finance/Investors Services
VGZ,Vista Gold Corp Common Stock,$0.62,-0.005,-0.80%,74029535.00,United States,1986,16625,,
VHAQ,Viveon Health Acquisition Corp. Common Stock,$11.00,-0.03,-0.272%,75636275.00,,2021,3148,Industrials,Consumer Electronics/Appliances
VINE,Fresh Vine Wine Inc. Common Stock,$0.48,-0.0025,-0.518%,7620589.00,,2021,7665,Consumer Staples,Beverages (Production/Distribution)
VKI,Invesco Advantage Municipal Income Trust II Common Shares of Beneficial Interest (DE),$8.585,-0.025,-0.29%,381225682.00,United States,1993,3725,Finance,Finance Companies
VNRX,VolitionRX Limited Common Stock,$1.7068,0.0068,0.40%,107693560.00,Singapore,2015,2208,Health Care,Biotechnology: Biological Products (No Diagnostic Substances)
VZLA,Vizsla Silver Corp. Common Shares,$1.41,-0.01,-0.704%,292916501.00,,2022,27263,,
WLMS,Williams Industrial Services Group Inc. Common Stock,$0.9602,0.0001,0.01%,25981396.00,,2021,2150,Industrials,Engineering & Construction
WRAC,Williams Rowland Acquisition Corp. Common Stock,$10.3116,0.00,0.00%,296458500.00,,2021,1,Industrials,Consumer Electronics/Appliances
WRN,Western Copper and Gold Corporation Common Stock,$1.72,-0.07,-3.911%,[phone].00,Canada,2011,43774,,
WTT,Wireless Telecom Group  Inc. Common Stock,$1.81,0.00,0.00%,38681595.00,United States,1993,6090,Telecommunications,Telecommunications Equipment
WWR,Westwater Resources Inc. Common Stock,$0.9099,0.0002,0.022%,45494781.00,United States,,10074,Basic Materials,Other Metals and Minerals
WYY,WidePoint Corporation Common Stock,$1.8601,-0.0399,-2.10%,16230258.00,United States,,4419,Technology,EDP Services
XPL,Solitario Zinc Corp. Common Stock,$0.641,-0.0051,-0.789%,41537680.00,United States,,2210,Basic Materials,Precious Metals
XTNT,Xtant Medical Holdings Inc. Common Stock,$0.64,0.035,5.785%,69694111.00,United States,,1889,Health Care,Medical Specialities
YCBD,cbdMD Inc. Common Stock,$0.1171,0.0011,0.948%,7675601.00,United States,2017,190432,Health Care,Biotechnology: Pharmaceutical Preparations
YCBD^A,cbdMD Inc. 8.0% Series A Cumulative Convertible Preferred Stock,$3.55,0.07,2.011%,,United States,,9193,,
ZDGE,Zedge Inc. Class B Common Stock ,$2.029,-0.011,-0.539%,29779355.00,,2016,1490,Technology,Internet and Information Services
ZOM,Zomedica Corp. Common Shares,$0.2073,-0.0006,-0.289%,203143566.00,United States,2017,295351,Health Care,Pharmaceuticals and Biotechnology
